Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code_root
Rule 80    expression -> expression BITWISE_AND expression
Rule 81    expression -> expression BITWISE_LEFT expression
Rule 82    expression -> expression BITWISE_RIGHT expression
Rule 83    expression -> expression MOD expression
Rule 84    expression -> MINUS expression
Rule 85    expression -> BITWISE_NOT expression
Rule 86    expression -> NOT expression
Rule 87    return_statement -> RETURN ;
Rule 88    return_statement -> RETURN expression ;
Rule 89    expression -> function_call
Rule 90    expression -> IDENTIFIER
Rule 91    expression -> assignment
Rule 92    expression -> constant_expression
Rule 93    constant_expression -> INT_VALUE
Rule 94    constant_expression -> FLOAT_VALUE
Rule 95    constant_expression -> STRING_VALUE
Rule 96    constant_expression -> OBJECTSELF_VALUE
Rule 97    constant_expression -> OBJECTINVALID_VALUE
Rule 98    constant_expression -> TRUE_VALUE
Rule 99    constant_expression -> FALSE_VALUE
Rule 100   constant_expression -> INT_HEX_VALUE
Rule 101   expression -> field_access
Rule 102   function_call -> IDENTIFIER ( function_call_params )
Rule 103   function_call_params -> function_call_params , expression
Rule 104   function_call_params -> expression
Rule 105   function_call_params -> <empty>
Rule 106   data_type -> INT_TYPE
Rule 107   data_type -> FLOAT_TYPE
Rule 108   data_type -> OBJECT_TYPE
Rule 109   data_type -> VOID_TYPE
Rule 110   data_type -> EVENT_TYPE
Rule 111   data_type -> EFFECT_TYPE
Rule 112   data_type -> ITEMPROPERTY_TYPE
Rule 113   data_type -> LOCATION_TYPE
Rule 114   data_type -> STRING_TYPE
Rule 115   data_type -> TALENT_TYPE
Rule 116   data_type -> VECTOR_TYPE
Rule 117   data_type -> ACTION_TYPE
Rule 118   data_type -> STRUCT IDENTIFIER
Rule 119   field_access -> IDENTIFIER
Rule 120   field_access -> IDENTIFIER . IDENTIFIER
Rule 121   field_access -> field_access . IDENTIFIER
Rule 122   expression -> INCREMENT field_access
Rule 123   expression -> field_access INCREMENT
Rule 124   expression -> DECREMENT field_access
Rule 125   expression -> field_access DECREMENT
Rule 126   expression -> [ FLOAT_VALUE , FLOAT_VALUE , FLOAT_VALUE ]
Rule 127   switch_statement -> SWITCH_CONTROL ( expression ) { switch_blocks }
Rule 128   switch_blocks -> switch_blocks switch_block
Rule 129   switch_blocks -> <empty>
Rule 130   switch_block -> switch_labels block_statements
Rule 131   switch_labels -> switch_labels switch_label
Rule 132   switch_labels -> <empty>
Rule 133   switch_label -> CASE_CONTROL expression :
Rule 134   switch_label -> DEFAULT_CONTROL :
Rule 135   block_statements -> block_statements statement
Rule 136   block_statements -> <empty>

Terminals, with rules where they appear

(                    : 16 17 26 27 28 56 57 61 62 65 102 127
)                    : 16 17 26 27 28 56 57 61 62 65 102 127
,                    : 18 46 103 126 126
.                    : 120 121
:                    : 133 134
;                    : 9 12 14 15 16 27 28 28 30 41 42 43 44 45 87 88
=                    : 14 22 49 50
ACTION_TYPE          : 117
ADD                  : 74
ADDITION_ASSIGNMENT_OPERATOR : 51
AND                  : 70
BITWISE_AND          : 80
BITWISE_LEFT         : 81
BITWISE_NOT          : 85
BITWISE_OR           : 78
BITWISE_RIGHT        : 82
BITWISE_XOR          : 79
BREAK_CONTROL        : 43
CASE_CONTROL         : 133
CONTINUE_CONTROL     : 44
DECREMENT            : 124 125
DEFAULT_CONTROL      : 134
DIVIDE               : 77
DIVISION_ASSIGNMENT_OPERATOR : 54
DO_CONTROL           : 27
EFFECT_TYPE          : 111
ELSE_CONTROL         : 58 60 61 62
EQUALS               : 72
EVENT_TYPE           : 110
FALSE_VALUE          : 99
FLOAT_TYPE           : 107
FLOAT_VALUE          : 94 126 126 126
FOR_CONTROL          : 28
GREATER_THAN         : 66
GREATER_THAN_OR_EQUALS : 67
IDENTIFIER           : 9 12 14 15 16 17 21 22 48 49 90 102 118 119 120 120 121
IF_CONTROL           : 56 57 61 62
INCLUDE              : 13
INCREMENT            : 122 123
INT_HEX_VALUE        : 100
INT_TYPE             : 106
INT_VALUE            : 93
ITEMPROPERTY_TYPE    : 112
LESS_THAN            : 68
LESS_THAN_OR_EQUALS  : 69
LOCATION_TYPE        : 113
MINUS                : 75 84
MOD                  : 83
MULTIPLICATION_ASSIGNMENT_OPERATOR : 53
MULTIPLY             : 76
NOP                  : 41
NOT                  : 86
NOT_EQUALS           : 71
OBJECTINVALID_VALUE  : 97
OBJECTSELF_VALUE     : 96
OBJECT_TYPE          : 108
OR                   : 73
RETURN               : 87 88
STRING_TYPE          : 114
STRING_VALUE         : 13 41 95
STRUCT               : 9 118
SUBTRACTION_ASSIGNMENT_OPERATOR : 52
SWITCH_CONTROL       : 127
TALENT_TYPE          : 115
TRUE_VALUE           : 98
VECTOR_TYPE          : 116
VOID_TYPE            : 109
WHILE_CONTROL        : 26 27
[                    : 126
]                    : 126
error                :
{                    : 9 17 26 27 28 29 56 58 61 127
}                    : 9 17 26 27 28 29 56 58 61 127

Nonterminals, with rules where they appear

assignment           : 91
block_statements     : 130 135
break_statement      : 38
code_block           : 17 23 26 27 28 29 56 58 61
code_root            : 1 0
code_root_object     : 1
condition_statement  : 32
constant_expression  : 92
continue_statement   : 39
data_type            : 12 14 15 16 17 21 22 45
declaration_statement : 31
do_while_loop        : 35
else_if_statement    : 63
else_if_statements   : 55 63
else_statement       : 55
expression           : 14 22 26 27 28 28 28 42 49 50 51 52 53 54 56 57 61 62 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 85 86 88 103 104 127 133
field_access         : 50 51 52 53 54 101 121 122 123 124 125
for_loop             : 36
function_call        : 89
function_call_params : 102 103
function_definition  : 3
function_definition_param : 18 19
function_definition_params : 16 17 18
function_forward_declaration : 5
global_variable_declaration : 6
global_variable_initialization : 7
if_statement         : 55
include_script       : 4
return_statement     : 33
scoped_block         : 40
statement            : 23 24 57 60 62 135
struct_definition    : 8
struct_member        : 10
struct_members       : 9 10
switch_block         : 128
switch_blocks        : 127 128
switch_label         : 131
switch_labels        : 130 131
switch_statement     : 37
variable_declarator  : 46 47
variable_declarators : 45 46
while_loop           : 34

Parsing method: LALR

state 0

    (0) S' -> . code_root
    (1) code_root -> . code_root code_root_object
    (2) code_root -> .

    INCLUDE         reduce using rule 2 (code_root -> .)
    STRUCT          reduce using rule 2 (code_root -> .)
    INT_TYPE        reduce using rule 2 (code_root -> .)
    FLOAT_TYPE      reduce using rule 2 (code_root -> .)
    OBJECT_TYPE     reduce using rule 2 (code_root -> .)
    VOID_TYPE       reduce using rule 2 (code_root -> .)
    EVENT_TYPE      reduce using rule 2 (code_root -> .)
    EFFECT_TYPE     reduce using rule 2 (code_root -> .)
    ITEMPROPERTY_TYPE reduce using rule 2 (code_root -> .)
    LOCATION_TYPE   reduce using rule 2 (code_root -> .)
    STRING_TYPE     reduce using rule 2 (code_root -> .)
    TALENT_TYPE     reduce using rule 2 (code_root -> .)
    VECTOR_TYPE     reduce using rule 2 (code_root -> .)
    ACTION_TYPE     reduce using rule 2 (code_root -> .)
    $end            reduce using rule 2 (code_root -> .)

    code_root                      shift and go to state 1

state 1

    (0) S' -> code_root .
    (1) code_root -> code_root . code_root_object
    (3) code_root_object -> . function_definition
    (4) code_root_object -> . include_script
    (5) code_root_object -> . function_forward_declaration
    (6) code_root_object -> . global_variable_declaration
    (7) code_root_object -> . global_variable_initialization
    (8) code_root_object -> . struct_definition
    (17) function_definition -> . data_type IDENTIFIER ( function_definition_params ) { code_block }
    (13) include_script -> . INCLUDE STRING_VALUE
    (16) function_forward_declaration -> . data_type IDENTIFIER ( function_definition_params ) ;
    (15) global_variable_declaration -> . data_type IDENTIFIER ;
    (14) global_variable_initialization -> . data_type IDENTIFIER = expression ;
    (9) struct_definition -> . STRUCT IDENTIFIER { struct_members } ;
    (106) data_type -> . INT_TYPE
    (107) data_type -> . FLOAT_TYPE
    (108) data_type -> . OBJECT_TYPE
    (109) data_type -> . VOID_TYPE
    (110) data_type -> . EVENT_TYPE
    (111) data_type -> . EFFECT_TYPE
    (112) data_type -> . ITEMPROPERTY_TYPE
    (113) data_type -> . LOCATION_TYPE
    (114) data_type -> . STRING_TYPE
    (115) data_type -> . TALENT_TYPE
    (116) data_type -> . VECTOR_TYPE
    (117) data_type -> . ACTION_TYPE
    (118) data_type -> . STRUCT IDENTIFIER

    INCLUDE         shift and go to state 10
    STRUCT          shift and go to state 11
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    OBJECT_TYPE     shift and go to state 14
    VOID_TYPE       shift and go to state 15
    EVENT_TYPE      shift and go to state 16
    EFFECT_TYPE     shift and go to state 17
    ITEMPROPERTY_TYPE shift and go to state 18
    LOCATION_TYPE   shift and go to state 19
    STRING_TYPE     shift and go to state 20
    TALENT_TYPE     shift and go to state 21
    VECTOR_TYPE     shift and go to state 22
    ACTION_TYPE     shift and go to state 23

    code_root_object               shift and go to state 2
    function_definition            shift and go to state 3
    include_script                 shift and go to state 4
    function_forward_declaration   shift and go to state 5
    global_variable_declaration    shift and go to state 6
    global_variable_initialization shift and go to state 7
    struct_definition              shift and go to state 8
    data_type                      shift and go to state 9

state 2

    (1) code_root -> code_root code_root_object .

    INCLUDE         reduce using rule 1 (code_root -> code_root code_root_object .)
    STRUCT          reduce using rule 1 (code_root -> code_root code_root_object .)
    INT_TYPE        reduce using rule 1 (code_root -> code_root code_root_object .)
    FLOAT_TYPE      reduce using rule 1 (code_root -> code_root code_root_object .)
    OBJECT_TYPE     reduce using rule 1 (code_root -> code_root code_root_object .)
    VOID_TYPE       reduce using rule 1 (code_root -> code_root code_root_object .)
    EVENT_TYPE      reduce using rule 1 (code_root -> code_root code_root_object .)
    EFFECT_TYPE     reduce using rule 1 (code_root -> code_root code_root_object .)
    ITEMPROPERTY_TYPE reduce using rule 1 (code_root -> code_root code_root_object .)
    LOCATION_TYPE   reduce using rule 1 (code_root -> code_root code_root_object .)
    STRING_TYPE     reduce using rule 1 (code_root -> code_root code_root_object .)
    TALENT_TYPE     reduce using rule 1 (code_root -> code_root code_root_object .)
    VECTOR_TYPE     reduce using rule 1 (code_root -> code_root code_root_object .)
    ACTION_TYPE     reduce using rule 1 (code_root -> code_root code_root_object .)
    $end            reduce using rule 1 (code_root -> code_root code_root_object .)


state 3

    (3) code_root_object -> function_definition .

    INCLUDE         reduce using rule 3 (code_root_object -> function_definition .)
    STRUCT          reduce using rule 3 (code_root_object -> function_definition .)
    INT_TYPE        reduce using rule 3 (code_root_object -> function_definition .)
    FLOAT_TYPE      reduce using rule 3 (code_root_object -> function_definition .)
    OBJECT_TYPE     reduce using rule 3 (code_root_object -> function_definition .)
    VOID_TYPE       reduce using rule 3 (code_root_object -> function_definition .)
    EVENT_TYPE      reduce using rule 3 (code_root_object -> function_definition .)
    EFFECT_TYPE     reduce using rule 3 (code_root_object -> function_definition .)
    ITEMPROPERTY_TYPE reduce using rule 3 (code_root_object -> function_definition .)
    LOCATION_TYPE   reduce using rule 3 (code_root_object -> function_definition .)
    STRING_TYPE     reduce using rule 3 (code_root_object -> function_definition .)
    TALENT_TYPE     reduce using rule 3 (code_root_object -> function_definition .)
    VECTOR_TYPE     reduce using rule 3 (code_root_object -> function_definition .)
    ACTION_TYPE     reduce using rule 3 (code_root_object -> function_definition .)
    $end            reduce using rule 3 (code_root_object -> function_definition .)


state 4

    (4) code_root_object -> include_script .

    INCLUDE         reduce using rule 4 (code_root_object -> include_script .)
    STRUCT          reduce using rule 4 (code_root_object -> include_script .)
    INT_TYPE        reduce using rule 4 (code_root_object -> include_script .)
    FLOAT_TYPE      reduce using rule 4 (code_root_object -> include_script .)
    OBJECT_TYPE     reduce using rule 4 (code_root_object -> include_script .)
    VOID_TYPE       reduce using rule 4 (code_root_object -> include_script .)
    EVENT_TYPE      reduce using rule 4 (code_root_object -> include_script .)
    EFFECT_TYPE     reduce using rule 4 (code_root_object -> include_script .)
    ITEMPROPERTY_TYPE reduce using rule 4 (code_root_object -> include_script .)
    LOCATION_TYPE   reduce using rule 4 (code_root_object -> include_script .)
    STRING_TYPE     reduce using rule 4 (code_root_object -> include_script .)
    TALENT_TYPE     reduce using rule 4 (code_root_object -> include_script .)
    VECTOR_TYPE     reduce using rule 4 (code_root_object -> include_script .)
    ACTION_TYPE     reduce using rule 4 (code_root_object -> include_script .)
    $end            reduce using rule 4 (code_root_object -> include_script .)


state 5

    (5) code_root_object -> function_forward_declaration .

    INCLUDE         reduce using rule 5 (code_root_object -> function_forward_declaration .)
    STRUCT          reduce using rule 5 (code_root_object -> function_forward_declaration .)
    INT_TYPE        reduce using rule 5 (code_root_object -> function_forward_declaration .)
    FLOAT_TYPE      reduce using rule 5 (code_root_object -> function_forward_declaration .)
    OBJECT_TYPE     reduce using rule 5 (code_root_object -> function_forward_declaration .)
    VOID_TYPE       reduce using rule 5 (code_root_object -> function_forward_declaration .)
    EVENT_TYPE      reduce using rule 5 (code_root_object -> function_forward_declaration .)
    EFFECT_TYPE     reduce using rule 5 (code_root_object -> function_forward_declaration .)
    ITEMPROPERTY_TYPE reduce using rule 5 (code_root_object -> function_forward_declaration .)
    LOCATION_TYPE   reduce using rule 5 (code_root_object -> function_forward_declaration .)
    STRING_TYPE     reduce using rule 5 (code_root_object -> function_forward_declaration .)
    TALENT_TYPE     reduce using rule 5 (code_root_object -> function_forward_declaration .)
    VECTOR_TYPE     reduce using rule 5 (code_root_object -> function_forward_declaration .)
    ACTION_TYPE     reduce using rule 5 (code_root_object -> function_forward_declaration .)
    $end            reduce using rule 5 (code_root_object -> function_forward_declaration .)


state 6

    (6) code_root_object -> global_variable_declaration .

    INCLUDE         reduce using rule 6 (code_root_object -> global_variable_declaration .)
    STRUCT          reduce using rule 6 (code_root_object -> global_variable_declaration .)
    INT_TYPE        reduce using rule 6 (code_root_object -> global_variable_declaration .)
    FLOAT_TYPE      reduce using rule 6 (code_root_object -> global_variable_declaration .)
    OBJECT_TYPE     reduce using rule 6 (code_root_object -> global_variable_declaration .)
    VOID_TYPE       reduce using rule 6 (code_root_object -> global_variable_declaration .)
    EVENT_TYPE      reduce using rule 6 (code_root_object -> global_variable_declaration .)
    EFFECT_TYPE     reduce using rule 6 (code_root_object -> global_variable_declaration .)
    ITEMPROPERTY_TYPE reduce using rule 6 (code_root_object -> global_variable_declaration .)
    LOCATION_TYPE   reduce using rule 6 (code_root_object -> global_variable_declaration .)
    STRING_TYPE     reduce using rule 6 (code_root_object -> global_variable_declaration .)
    TALENT_TYPE     reduce using rule 6 (code_root_object -> global_variable_declaration .)
    VECTOR_TYPE     reduce using rule 6 (code_root_object -> global_variable_declaration .)
    ACTION_TYPE     reduce using rule 6 (code_root_object -> global_variable_declaration .)
    $end            reduce using rule 6 (code_root_object -> global_variable_declaration .)


state 7

    (7) code_root_object -> global_variable_initialization .

    INCLUDE         reduce using rule 7 (code_root_object -> global_variable_initialization .)
    STRUCT          reduce using rule 7 (code_root_object -> global_variable_initialization .)
    INT_TYPE        reduce using rule 7 (code_root_object -> global_variable_initialization .)
    FLOAT_TYPE      reduce using rule 7 (code_root_object -> global_variable_initialization .)
    OBJECT_TYPE     reduce using rule 7 (code_root_object -> global_variable_initialization .)
    VOID_TYPE       reduce using rule 7 (code_root_object -> global_variable_initialization .)
    EVENT_TYPE      reduce using rule 7 (code_root_object -> global_variable_initialization .)
    EFFECT_TYPE     reduce using rule 7 (code_root_object -> global_variable_initialization .)
    ITEMPROPERTY_TYPE reduce using rule 7 (code_root_object -> global_variable_initialization .)
    LOCATION_TYPE   reduce using rule 7 (code_root_object -> global_variable_initialization .)
    STRING_TYPE     reduce using rule 7 (code_root_object -> global_variable_initialization .)
    TALENT_TYPE     reduce using rule 7 (code_root_object -> global_variable_initialization .)
    VECTOR_TYPE     reduce using rule 7 (code_root_object -> global_variable_initialization .)
    ACTION_TYPE     reduce using rule 7 (code_root_object -> global_variable_initialization .)
    $end            reduce using rule 7 (code_root_object -> global_variable_initialization .)


state 8

    (8) code_root_object -> struct_definition .

    INCLUDE         reduce using rule 8 (code_root_object -> struct_definition .)
    STRUCT          reduce using rule 8 (code_root_object -> struct_definition .)
    INT_TYPE        reduce using rule 8 (code_root_object -> struct_definition .)
    FLOAT_TYPE      reduce using rule 8 (code_root_object -> struct_definition .)
    OBJECT_TYPE     reduce using rule 8 (code_root_object -> struct_definition .)
    VOID_TYPE       reduce using rule 8 (code_root_object -> struct_definition .)
    EVENT_TYPE      reduce using rule 8 (code_root_object -> struct_definition .)
    EFFECT_TYPE     reduce using rule 8 (code_root_object -> struct_definition .)
    ITEMPROPERTY_TYPE reduce using rule 8 (code_root_object -> struct_definition .)
    LOCATION_TYPE   reduce using rule 8 (code_root_object -> struct_definition .)
    STRING_TYPE     reduce using rule 8 (code_root_object -> struct_definition .)
    TALENT_TYPE     reduce using rule 8 (code_root_object -> struct_definition .)
    VECTOR_TYPE     reduce using rule 8 (code_root_object -> struct_definition .)
    ACTION_TYPE     reduce using rule 8 (code_root_object -> struct_definition .)
    $end            reduce using rule 8 (code_root_object -> struct_definition .)


state 9

    (17) function_definition -> data_type . IDENTIFIER ( function_definition_params ) { code_block }
    (16) function_forward_declaration -> data_type . IDENTIFIER ( function_definition_params ) ;
    (15) global_variable_declaration -> data_type . IDENTIFIER ;
    (14) global_variable_initialization -> data_type . IDENTIFIER = expression ;

    IDENTIFIER      shift and go to state 24


state 10

    (13) include_script -> INCLUDE . STRING_VALUE

    STRING_VALUE    shift and go to state 25


state 11

    (9) struct_definition -> STRUCT . IDENTIFIER { struct_members } ;
    (118) data_type -> STRUCT . IDENTIFIER

    IDENTIFIER      shift and go to state 26


state 12

    (106) data_type -> INT_TYPE .

    IDENTIFIER      reduce using rule 106 (data_type -> INT_TYPE .)


state 13

    (107) data_type -> FLOAT_TYPE .

    IDENTIFIER      reduce using rule 107 (data_type -> FLOAT_TYPE .)


state 14

    (108) data_type -> OBJECT_TYPE .

    IDENTIFIER      reduce using rule 108 (data_type -> OBJECT_TYPE .)


state 15

    (109) data_type -> VOID_TYPE .

    IDENTIFIER      reduce using rule 109 (data_type -> VOID_TYPE .)


state 16

    (110) data_type -> EVENT_TYPE .

    IDENTIFIER      reduce using rule 110 (data_type -> EVENT_TYPE .)


state 17

    (111) data_type -> EFFECT_TYPE .

    IDENTIFIER      reduce using rule 111 (data_type -> EFFECT_TYPE .)


state 18

    (112) data_type -> ITEMPROPERTY_TYPE .

    IDENTIFIER      reduce using rule 112 (data_type -> ITEMPROPERTY_TYPE .)


state 19

    (113) data_type -> LOCATION_TYPE .

    IDENTIFIER      reduce using rule 113 (data_type -> LOCATION_TYPE .)


state 20

    (114) data_type -> STRING_TYPE .

    IDENTIFIER      reduce using rule 114 (data_type -> STRING_TYPE .)


state 21

    (115) data_type -> TALENT_TYPE .

    IDENTIFIER      reduce using rule 115 (data_type -> TALENT_TYPE .)


state 22

    (116) data_type -> VECTOR_TYPE .

    IDENTIFIER      reduce using rule 116 (data_type -> VECTOR_TYPE .)


state 23

    (117) data_type -> ACTION_TYPE .

    IDENTIFIER      reduce using rule 117 (data_type -> ACTION_TYPE .)


state 24

    (17) function_definition -> data_type IDENTIFIER . ( function_definition_params ) { code_block }
    (16) function_forward_declaration -> data_type IDENTIFIER . ( function_definition_params ) ;
    (15) global_variable_declaration -> data_type IDENTIFIER . ;
    (14) global_variable_initialization -> data_type IDENTIFIER . = expression ;

    (               shift and go to state 27
    ;               shift and go to state 28
    =               shift and go to state 29


state 25

    (13) include_script -> INCLUDE STRING_VALUE .

    INCLUDE         reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    STRUCT          reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    INT_TYPE        reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    FLOAT_TYPE      reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    OBJECT_TYPE     reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    VOID_TYPE       reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    EVENT_TYPE      reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    EFFECT_TYPE     reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    ITEMPROPERTY_TYPE reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    LOCATION_TYPE   reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    STRING_TYPE     reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    TALENT_TYPE     reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    VECTOR_TYPE     reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    ACTION_TYPE     reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)
    $end            reduce using rule 13 (include_script -> INCLUDE STRING_VALUE .)


state 26

    (9) struct_definition -> STRUCT IDENTIFIER . { struct_members } ;
    (118) data_type -> STRUCT IDENTIFIER .

    {               shift and go to state 30
    IDENTIFIER      reduce using rule 118 (data_type -> STRUCT IDENTIFIER .)


state 27

    (17) function_definition -> data_type IDENTIFIER ( . function_definition_params ) { code_block }
    (16) function_forward_declaration -> data_type IDENTIFIER ( . function_definition_params ) ;
    (18) function_definition_params -> . function_definition_params , function_definition_param
    (19) function_definition_params -> . function_definition_param
    (20) function_definition_params -> .
    (21) function_definition_param -> . data_type IDENTIFIER
    (22) function_definition_param -> . data_type IDENTIFIER = expression
    (106) data_type -> . INT_TYPE
    (107) data_type -> . FLOAT_TYPE
    (108) data_type -> . OBJECT_TYPE
    (109) data_type -> . VOID_TYPE
    (110) data_type -> . EVENT_TYPE
    (111) data_type -> . EFFECT_TYPE
    (112) data_type -> . ITEMPROPERTY_TYPE
    (113) data_type -> . LOCATION_TYPE
    (114) data_type -> . STRING_TYPE
    (115) data_type -> . TALENT_TYPE
    (116) data_type -> . VECTOR_TYPE
    (117) data_type -> . ACTION_TYPE
    (118) data_type -> . STRUCT IDENTIFIER

    )               reduce using rule 20 (function_definition_params -> .)
    ,               reduce using rule 20 (function_definition_params -> .)
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    OBJECT_TYPE     shift and go to state 14
    VOID_TYPE       shift and go to state 15
    EVENT_TYPE      shift and go to state 16
    EFFECT_TYPE     shift and go to state 17
    ITEMPROPERTY_TYPE shift and go to state 18
    LOCATION_TYPE   shift and go to state 19
    STRING_TYPE     shift and go to state 20
    TALENT_TYPE     shift and go to state 21
    VECTOR_TYPE     shift and go to state 22
    ACTION_TYPE     shift and go to state 23
    STRUCT          shift and go to state 34

    data_type                      shift and go to state 31
    function_definition_params     shift and go to state 32
    function_definition_param      shift and go to state 33

state 28

    (15) global_variable_declaration -> data_type IDENTIFIER ; .

    INCLUDE         reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    STRUCT          reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    INT_TYPE        reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    FLOAT_TYPE      reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    OBJECT_TYPE     reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    VOID_TYPE       reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    EVENT_TYPE      reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    EFFECT_TYPE     reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
    ITEMPROPERTY_TYPE reduce using rule 15 (global_variable_declaration -> data_type IDENTIFIER ; .)
